[19:00:23] ===== analyze_wasps_vs_euclraw n_jobs=2 seed=42 tests=['baseline', 'test1_exponential_intensity', 'test2_wasps_fixed_k2', 'test3_window32_logcumulant', 'test4_window32_mle', 'test5_baseline_mle'] n_seeds=10 gamma_grid=[0.0001, 0.01, 0.1, 1.0, 10.0, 100.0, 10000.0] =====
[19:00:23] [analyze] ===== baseline ===== dataset_overrides={} clf_overrides={}
[20:24:56] [load] fold=None seed=51 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:00] [load] fold=None seed=42 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:03] [load] fold=None seed=43 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:07] [load] fold=None seed=44 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:11] [load] fold=None seed=45 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:15] [load] fold=None seed=46 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:19] [load] fold=None seed=47 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:23] [load] fold=None seed=48 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:26] [load] fold=None seed=49 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:30] [load] fold=None seed=50 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:34] [load] fold=None seed=51 T=29 aggregate_days=None window_size=32 samples_per_step=300 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:35] [grid_knn] eucl_raw: best k=1 gamma=0.1 f1=0.684 (10/10 runs)
[20:25:35] [analyze] test4_window32_mle/wasps: gamma=0.01 f1=0.811±0.022 (n=10/10)
[20:25:35] [analyze] test4_window32_mle/eucl_raw: gamma=0.1 f1=0.684±0.086 (n=10/10)
[20:25:35] [analyze] ===== test5_baseline_mle ===== dataset_overrides={} clf_overrides={'estimator': 'mle'}
[20:25:43] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:25:43] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:26:14] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:26:16] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:26:43] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:26:46] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:27:13] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:27:15] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:27:43] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:27:45] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:28:12] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:28:14] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:28:43] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:28:45] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:29:12] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:29:16] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:29:41] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:29:44] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:30:10] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:30:13] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:30:42] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:30:45] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:31:16] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:31:30] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:31:44] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:32:01] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:32:13] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:32:31] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:32:43] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:33:00] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:33:13] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:33:29] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:33:45] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:33:58] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:34:15] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:34:29] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:34:44] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:34:57] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:35:15] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:35:25] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:35:43] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:35:56] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:36:19] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:36:28] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:36:47] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:36:58] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:37:17] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:37:31] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:37:45] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:38:00] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:38:15] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:38:28] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:38:45] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:38:57] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:39:15] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:39:26] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:39:43] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:39:55] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:40:10] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:40:27] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:40:46] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:41:15] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:41:41] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:42:07] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:42:32] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:42:58] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:43:24] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:43:49] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:44:13] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:44:40] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:01] [grid_knn] wasps: best k=1 gamma=0.01 f1=0.643 (10/10 runs)
[20:45:08] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:09] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:15] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:16] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:22] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:24] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:30] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:32] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:37] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:39] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:44] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:50] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:52] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:59] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:45:59] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:06] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:09] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:14] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:17] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:21] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:24] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:31] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:32] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:38] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:44] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:45] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:52] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:46:52] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:00] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:01] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:09] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:13] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:19] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:25] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:27] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:33] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:35] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:42] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:43] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:49] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:51] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:57] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:47:58] [load] fold=None seed=42 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:04] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:07] [load] fold=None seed=43 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:11] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:14] [load] fold=None seed=44 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:18] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:21] [load] fold=None seed=45 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:27] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:34] [load] fold=None seed=46 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:35] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:41] [load] fold=None seed=47 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:43] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:52] [load] fold=None seed=48 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:48:55] [load] fold=None seed=50 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:49:00] [load] fold=None seed=49 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
[20:49:08] [load] fold=None seed=51 T=29 aggregate_days=None window_size=9 samples_per_step=48 n_train=105 (cap=105) n_test=175 (cap=175) classes_train=[0, 1, 2, 3, 4, 5, 6]
